-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:223:9-231:20
	android:grantUriPermissions
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:227:13-47
	android:authorities
		INJECTED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:225:13-64
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:226:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:224:13-62
manifest
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:2:1-380:12
INJECTED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:2:1-380:12
INJECTED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:2:1-380:12
INJECTED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:2:1-380:12
MERGED from [androidx.activity:activity:1.9.1] C:\Users\user\.gradle\caches\transforms-4\311925956526df37bdf7f54d43704e65\transformed\activity-1.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.1] C:\Users\user\.gradle\caches\transforms-4\311925956526df37bdf7f54d43704e65\transformed\activity-1.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.1] C:\Users\user\.gradle\caches\transforms-4\4e0066d434d5c118e8e854a9ac07a478\transformed\activity-ktx-1.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.1] C:\Users\user\.gradle\caches\transforms-4\4e0066d434d5c118e8e854a9ac07a478\transformed\activity-ktx-1.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\user\.gradle\caches\transforms-4\1e6d7ca63b886e581f4a5b573bcfa2f4\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\user\.gradle\caches\transforms-4\1e6d7ca63b886e581f4a5b573bcfa2f4\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\user\.gradle\caches\transforms-4\84f62b53bdc274b38a370f9f4b9c30ea\transformed\shimmer-0.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\user\.gradle\caches\transforms-4\84f62b53bdc274b38a370f9f4b9c30ea\transformed\shimmer-0.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\user\.gradle\caches\transforms-4\cbddf17f398e6a0169d27f8976ac6cc0\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\user\.gradle\caches\transforms-4\cbddf17f398e6a0169d27f8976ac6cc0\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\user\.gradle\caches\transforms-4\9bff467bfc2d7a13dbfbc9be4b45ffc2\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\user\.gradle\caches\transforms-4\9bff467bfc2d7a13dbfbc9be4b45ffc2\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\transforms-4\a30f454a707367501ec3e6f47c746812\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\transforms-4\a30f454a707367501ec3e6f47c746812\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\transforms-4\f64e291e04c47766a8b9b278b8f44788\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\transforms-4\f64e291e04c47766a8b9b278b8f44788\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\user\.gradle\caches\transforms-4\fb82e872f22a6d624208cd8878256888\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\user\.gradle\caches\transforms-4\fb82e872f22a6d624208cd8878256888\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\user\.gradle\caches\transforms-4\187c163eea9167ea8a076aeaff57bb50\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\user\.gradle\caches\transforms-4\187c163eea9167ea8a076aeaff57bb50\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\user\.gradle\caches\transforms-4\9660697aabc17543e9945a5143d2b6dc\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\user\.gradle\caches\transforms-4\9660697aabc17543e9945a5143d2b6dc\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\transforms-4\1916e0c0c9f8c60ad3e4aa835a599cff\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\transforms-4\1916e0c0c9f8c60ad3e4aa835a599cff\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\user\.gradle\caches\transforms-4\90621c5d14f40893352edbbdd9e5da71\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\user\.gradle\caches\transforms-4\90621c5d14f40893352edbbdd9e5da71\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\user\.gradle\caches\transforms-4\1d947e82e35d585ca09bea980925c261\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\user\.gradle\caches\transforms-4\1d947e82e35d585ca09bea980925c261\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\user\.gradle\caches\transforms-4\71656cfafc9845a290e75e1a30c83249\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\user\.gradle\caches\transforms-4\71656cfafc9845a290e75e1a30c83249\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\user\.gradle\caches\transforms-4\52beb55e45f7534051e41546b4c7c6a6\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\user\.gradle\caches\transforms-4\52beb55e45f7534051e41546b4c7c6a6\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\user\.gradle\caches\transforms-4\73ca58e76ecbf14a9081e8c01aed5e48\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\user\.gradle\caches\transforms-4\73ca58e76ecbf14a9081e8c01aed5e48\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\user\.gradle\caches\transforms-4\8f817f4ba4f43729d1e62f49790d500a\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\user\.gradle\caches\transforms-4\8f817f4ba4f43729d1e62f49790d500a\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\user\.gradle\caches\transforms-4\eb58e7fa520d4c96c5dccc12fc93437b\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\user\.gradle\caches\transforms-4\eb58e7fa520d4c96c5dccc12fc93437b\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\user\.gradle\caches\transforms-4\f9e6f546410ecf9428d1989b6b35a2a3\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\user\.gradle\caches\transforms-4\f9e6f546410ecf9428d1989b6b35a2a3\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\user\.gradle\caches\transforms-4\3e518c17f13c92f5c2f7e3dba8869b54\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\user\.gradle\caches\transforms-4\3e518c17f13c92f5c2f7e3dba8869b54\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\user\.gradle\caches\transforms-4\6eebb8fdcef1e12b327e602d8531cc42\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\user\.gradle\caches\transforms-4\6eebb8fdcef1e12b327e602d8531cc42\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\user\.gradle\caches\transforms-4\55acc8183d5f54cd33ad777613adce69\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\user\.gradle\caches\transforms-4\55acc8183d5f54cd33ad777613adce69\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\user\.gradle\caches\transforms-4\52ad91599d67bfc8989d1327e93d9108\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\user\.gradle\caches\transforms-4\52ad91599d67bfc8989d1327e93d9108\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\user\.gradle\caches\transforms-4\4f9d13961858b4d03c2edaa07c01237d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\user\.gradle\caches\transforms-4\4f9d13961858b4d03c2edaa07c01237d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\user\.gradle\caches\transforms-4\9b209d8f9cb7df276fbe98c9fc1f060b\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\user\.gradle\caches\transforms-4\9b209d8f9cb7df276fbe98c9fc1f060b\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\user\.gradle\caches\transforms-4\87da48875c468b0cfee70205b652d535\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\user\.gradle\caches\transforms-4\87da48875c468b0cfee70205b652d535\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [org.quanqi:android-holo-graph:0.1.0] C:\Users\user\.gradle\caches\transforms-4\2a2ad452cc6ee4a04402279c436f9a26\transformed\android-holo-graph-0.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [org.quanqi:android-holo-graph:0.1.0] C:\Users\user\.gradle\caches\transforms-4\2a2ad452cc6ee4a04402279c436f9a26\transformed\android-holo-graph-0.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\user\.gradle\caches\transforms-4\98b9b9ac3fdc40222dd27b8111a0dcf0\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\user\.gradle\caches\transforms-4\98b9b9ac3fdc40222dd27b8111a0dcf0\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.michaelrocks:libphonenumber-android:8.12.52] C:\Users\user\.gradle\caches\transforms-4\dee144ad1a0d05758ac24dd927f25227\transformed\libphonenumber-android-8.12.52\AndroidManifest.xml:5:5-7:41
MERGED from [io.michaelrocks:libphonenumber-android:8.12.52] C:\Users\user\.gradle\caches\transforms-4\dee144ad1a0d05758ac24dd927f25227\transformed\libphonenumber-android-8.12.52\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\user\.gradle\caches\transforms-4\9cec426624075fb6b5dd3e6c2746fb3f\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\user\.gradle\caches\transforms-4\9cec426624075fb6b5dd3e6c2746fb3f\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:6:15-70
	android:targetSdkVersion
		INJECTED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:8:5-67
MERGED from [org.imaginativeworld.whynotimagecarousel:whynotimagecarousel:2.1.0] C:\Users\user\.gradle\caches\transforms-4\6be6dd2fc7817f15b997b6f09e264698\transformed\whynotimagecarousel-2.1.0-debug\AndroidManifest.xml:9:5-67
MERGED from [org.imaginativeworld.whynotimagecarousel:whynotimagecarousel:2.1.0] C:\Users\user\.gradle\caches\transforms-4\6be6dd2fc7817f15b997b6f09e264698\transformed\whynotimagecarousel-2.1.0-debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\user\.gradle\caches\transforms-4\b363b1dae49cd1a4fcd6c513691d03ec\transformed\firebase-crashlytics-18.6.3\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\user\.gradle\caches\transforms-4\b363b1dae49cd1a4fcd6c513691d03ec\transformed\firebase-crashlytics-18.6.3\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\user\.gradle\caches\transforms-4\dc2fb4ba7556512f1fe642e443efcaa2\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\user\.gradle\caches\transforms-4\dc2fb4ba7556512f1fe642e443efcaa2\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\user\.gradle\caches\transforms-4\86e0eea7dc4f572189f22b4d15268157\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\user\.gradle\caches\transforms-4\86e0eea7dc4f572189f22b4d15268157\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\user\.gradle\caches\transforms-4\8ac5086cc50f54e40332faddce3f74a1\transformed\firebase-config-21.6.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\user\.gradle\caches\transforms-4\8ac5086cc50f54e40332faddce3f74a1\transformed\firebase-config-21.6.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\user\.gradle\caches\transforms-4\73c9b4812926d5fe07f117f6a7a11484\transformed\firebase-database-20.3.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\user\.gradle\caches\transforms-4\73c9b4812926d5fe07f117f6a7a11484\transformed\firebase-database-20.3.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\user\.gradle\caches\transforms-4\2dbc7e8da678ca3c19708a9a5b21999d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\user\.gradle\caches\transforms-4\2dbc7e8da678ca3c19708a9a5b21999d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\user\.gradle\caches\transforms-4\7896893f981809249c92dd5ecbc8dd2c\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\user\.gradle\caches\transforms-4\7896893f981809249c92dd5ecbc8dd2c\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\user\.gradle\caches\transforms-4\bcd044f4cd8542922c51960833272f7f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\user\.gradle\caches\transforms-4\bcd044f4cd8542922c51960833272f7f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\user\.gradle\caches\transforms-4\e3bedd6e90398b00735cb71eaecdc341\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\user\.gradle\caches\transforms-4\e3bedd6e90398b00735cb71eaecdc341\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\user\.gradle\caches\transforms-4\4cfdc6a3ae458a525ad379c41a4f2410\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\user\.gradle\caches\transforms-4\4cfdc6a3ae458a525ad379c41a4f2410\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\user\.gradle\caches\transforms-4\bf9f8f0f4e602b4ee5a7207ad219fdb8\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\user\.gradle\caches\transforms-4\bf9f8f0f4e602b4ee5a7207ad219fdb8\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\user\.gradle\caches\transforms-4\ff927095d0f27efdd0d60122c2fa65a5\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\user\.gradle\caches\transforms-4\ff927095d0f27efdd0d60122c2fa65a5\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\user\.gradle\caches\transforms-4\95ed0add588059eb0588b43c44d39963\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\user\.gradle\caches\transforms-4\95ed0add588059eb0588b43c44d39963\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\user\.gradle\caches\transforms-4\52beb55e45f7534051e41546b4c7c6a6\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\user\.gradle\caches\transforms-4\52beb55e45f7534051e41546b4c7c6a6\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:8:22-64
uses-permission#android.permission.CALL_PHONE
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:9:5-69
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:9:22-66
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:10:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\user\.gradle\caches\transforms-4\f7470fed202cd8b757613cb333f5e2b1\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\user\.gradle\caches\transforms-4\f7470fed202cd8b757613cb333f5e2b1\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:10:22-74
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:11:5-81
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:11:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:12:5-80
